
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1345/1357 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1357/1359 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1359/1361 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1363/1370 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1366/1373 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1366/1374 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1368/1374 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1375/1385 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1375/1386 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 70% building 1386/1386 modules 0 active 
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
