
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 70% building 1389/1389 modules 0 active 
<s> [webpack.Progress] 69% building 1389/1390 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1408/1413 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1417/1419 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1417/1420 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1418/1420 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1419/1420 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1419/1421 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1419/1423 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1420/1424 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1421/1424 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1422/1424 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1423/1424 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 70% building 1424/1424 modules 0 active 
<s> [webpack.Progress] 69% building 1424/1425 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1424/1426 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1424/1427 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1424/1428 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1424/1429 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1427/1430 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1427/1431 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1428/1431 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1429/1431 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1430/1431 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 1431/1431 modules 0 active 
<s> [webpack.Progress] 69% building 1431/1432 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1431/1433 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1431/1434 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1431/1435 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1432/1435 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1433/1435 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1434/1435 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1435/1435 modules 0 active 
<s> [webpack.Progress] 69% building 1435/1436 modules 1 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
